Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m in WorkerThread
[34;1msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.919139] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.919273] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.919288] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.919251] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connectionAfter creating connection
[34;1msocial-ml-write-home-timeline-service |[0m 
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connectionAfter creating connection
[34;1msocial-ml-write-home-timeline-service |[0m 
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.937370] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.937579] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.937626] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.937669] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m After creating connection
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988311] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988432] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988562] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988483] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988395] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988690] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988731] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988672] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988591] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.988796] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.990109] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.990996] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.991043] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.991065] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.991192] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.991328] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolutionError: 
[34;1msocial-ml-write-home-timeline-service |[0m Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.991329] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.991245] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.992365] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.992431] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.992588] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.992495] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.992671] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:00.992697] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-nginx-thrift exited with code 1
[0m[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[33msocial-ml-nginx-thrift          |[0m 2021/08/08 18:35:58 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[33msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[33msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:00 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[33msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[33msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:01 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[33msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:02.481146] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:02.541273] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Channel error: After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Connection refused
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:02.541375] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:02.541319] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:02.544627] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Channel error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m Error: Connection refused
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:36:02.545349] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Connection refused
[36msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[32;1msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[35;1msocial-ml-write-home-timeline-rabbitmq exited with code 1
[0m[32msocial-ml-write-home-timeline-rabbitmq exited with code 1
[0m[36;1msocial-ml-write-user-timeline-service exited with code 0
[0m[34msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:03 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[34msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[36;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-service |[0m In SetUpTracer
[32;1msocial-ml-write-user-timeline-service |[0m load_config_file done
[32;1msocial-ml-write-user-timeline-service |[0m redis client created
[32;1msocial-ml-write-user-timeline-service |[0m mongodb client created
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.613496] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.613640] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.613618] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[32;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:03.649045] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
